gsl_cdf_beta_P,58,61,56,63,11,52,50,59,61
gsl_cdf_beta_Pinv,69,61,61,59,43,11,69,68,61
gsl_cdf_beta_Q,58,59,56,63,11,52,50,59,61
gsl_cdf_beta_Qinv,72,61,65,59,61,30,65,22,61
gsl_cdf_binomial_P,10,10,10,10,10,10,10,8,10
gsl_cdf_binomial_Q,10,10,10,10,10,10,10,8,10
gsl_cdf_cauchy_P,6,6,4,6,6,6,6,6,6
gsl_cdf_cauchy_Pinv,10,10,5,10,10,7,10,10,10
gsl_cdf_cauchy_Q,6,6,4,6,6,6,6,6,6
gsl_cdf_cauchy_Qinv,10,10,3,10,10,7,9,10,10
gsl_cdf_chisq_P,1,1,1,1,1,1,1,1,1
gsl_cdf_chisq_Pinv,1,1,1,1,1,1,1,1,1
gsl_cdf_chisq_Q,1,1,1,1,1,1,1,1,1
gsl_cdf_chisq_Qinv,1,1,1,1,1,1,1,1,1
gsl_cdf_exponential_P,5,5,4,5,5,5,5,5,5
gsl_cdf_exponential_Pinv,2,2,2,2,2,2,2,2,2
gsl_cdf_exponential_Q,5,5,4,5,5,5,5,5,5
gsl_cdf_exponential_Qinv,2,2,2,2,2,2,2,2,2
gsl_cdf_exppow_P,7,7,5,7,7,7,7,7,7
gsl_cdf_exppow_Q,7,7,5,7,7,7,7,7,7
gsl_cdf_fdist_P,63,64,8,11,14,14,57,56,57
gsl_cdf_fdist_Pinv,15,15,15,13,15,11,15,15,15
gsl_cdf_fdist_Q,63,64,8,11,14,14,57,58,57
gsl_cdf_fdist_Qinv,15,15,15,13,15,10,15,15,15
gsl_cdf_flat_P,8,8,4,8,8,6,8,8,8
gsl_cdf_flat_Pinv,7,7,5,7,7,7,7,7,7
gsl_cdf_flat_Q,8,8,4,8,8,6,8,8,8
gsl_cdf_flat_Qinv,7,7,4,7,7,7,7,7,7
gsl_cdf_gamma_P,9,9,4,6,8,8,9,9,9
gsl_cdf_gamma_Pinv,36,32,5,30,36,23,36,32,36
gsl_cdf_gamma_Q,8,9,4,8,8,8,9,9,9
gsl_cdf_gamma_Qinv,30,31,5,30,30,30,35,30,34
gsl_cdf_geometric_P,0,0,0,0,0,0,0,0,0
gsl_cdf_geometric_Q,0,0,0,0,0,0,0,0,0
gsl_cdf_laplace_P,6,6,4,4,6,6,6,6,6
gsl_cdf_laplace_Pinv,10,10,5,10,10,8,10,10,10
gsl_cdf_laplace_Q,6,6,4,4,6,6,6,6,6
gsl_cdf_laplace_Qinv,10,10,3,10,10,8,9,10,10
gsl_cdf_logistic_P,6,6,4,4,6,6,6,6,6
gsl_cdf_logistic_Pinv,7,7,5,7,7,7,7,7,7
gsl_cdf_logistic_Q,6,6,4,4,6,6,6,6,6
gsl_cdf_logistic_Qinv,7,7,4,7,7,7,7,7,7
